;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 10:35:42 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x045E	0x6F7E      	MOVWF       _msgSD+22, 1
;xihmai_v1.c,177 :: 		msgSD[23] = 44;
0x0460	0x0E2C      	MOVLW       44
0x0462	0x6F7F      	MOVWF       _msgSD+23, 1
;xihmai_v1.c,179 :: 		humidity = getHumidity();
0x0464	0xF020ECEA  	CALL        _getHumidity, 0
0x0468	0xF024C000  	MOVFF       R0, _humidity
0x046C	0xF025C001  	MOVFF       R1, _humidity+1
0x0470	0xF026C002  	MOVFF       R2, _humidity+2
0x0474	0xF027C003  	MOVFF       R3, _humidity+3
;xihmai_v1.c,184 :: 		humidity=humidity*100;
0x0478	0x0E00      	MOVLW       0
0x047A	0x6E04      	MOVWF       R4 
0x047C	0x0E00      	MOVLW       0
0x047E	0x6E05      	MOVWF       R5 
0x0480	0x0E48      	MOVLW       72
0x0482	0x6E06      	MOVWF       R6 
0x0484	0x0E85      	MOVLW       133
0x0486	0x6E07      	MOVWF       R7 
0x0488	0xF01FECA9  	CALL        _Mul_32x32_FP, 0
0x048C	0xF2F6C000  	MOVFF       R0, FLOC__interrupt
0x0490	0xF2F7C001  	MOVFF       R1, FLOC__interrupt+1
0x0494	0xF2F8C002  	MOVFF       R2, FLOC__interrupt+2
0x0498	0xF2F9C003  	MOVFF       R3, FLOC__interrupt+3
0x049C	0xF024C2F6  	MOVFF       FLOC__interrupt, _humidity
0x04A0	0xF025C2F7  	MOVFF       FLOC__interrupt+1, _humidity+1
0x04A4	0xF026C2F8  	MOVFF       FLOC__interrupt+2, _humidity+2
0x04A8	0xF027C2F9  	MOVFF       FLOC__interrupt+3, _humidity+3
;xihmai_v1.c,186 :: 		msgSD[24] = ((int)(humidity/1000)%10)+48;
0x04AC	0x0E00      	MOVLW       0
0x04AE	0x6E04      	MOVWF       R4 
0x04B0	0x0E00      	MOVLW       0
0x04B2	0x6E05      	MOVWF       R5 
0x04B4	0x0E7A      	MOVLW       122
0x04B6	0x6E06      	MOVWF       R6 
0x04B8	0x0E88      	MOVLW       136
0x04BA	0x6E07      	MOVWF       R7 
0x04BC	0xF000C2F6  	MOVFF       FLOC__interrupt, R0
0x04C0	0xF001C2F7  	MOVFF       FLOC__interrupt+1, R1
0x04C4	0xF002C2F8  	MOVFF       FLOC__interrupt+2, R2
0x04C8	0xF003C2F9  	MOVFF       FLOC__interrupt+3, R3
0x04CC	0xF01BEC62  	CALL        _Div_32x32_FP, 0
0x04D0	0xF01EEC1C  	CALL        _double2int, 0
0x04D4	0x0E0A      	MOVLW       10
0x04D6	0x6E04      	MOVWF       R4 
0x04D8	0x0E00      	MOVLW       0
0x04DA	0x6E05      	MOVWF       R5 
0x04DC	0xF021ECD6  	CALL        _Div_16x16_S, 0
0x04E0	0xF000C008  	MOVFF       R8, R0
0x04E4	0xF001C009  	MOVFF       R9, R1
0x04E8	0x0E30      	MOVLW       48
0x04EA	0x2400      	ADDWF       R0, 0 
0x04EC	0x0100      	MOVLB       0
0x04EE	0x6F80      	MOVWF       _msgSD+24, 1
;xihmai_v1.c,187 :: 		msgSD[25] = ((int)(humidity/100)%10)+48;
0x04F0	0x0E00      	MOVLW       0
0x04F2	0x6E04      	MOVWF       R4 
0x04F4	0x0E00      	MOVLW       0
0x04F6	0x6E05      	MOVWF       R5 
0x04F8	0x0E48      	MOVLW       72
0x04FA	0x6E06      	MOVWF       R6 
0x04FC	0x0E85      	MOVLW       133
0x04FE	0x6E07      	MOVWF       R7 
0x0500	0xF000C2F6  	MOVFF       FLOC__interrupt, R0
0x0504	0xF001C2F7  	MOVFF       FLOC__interrupt+1, R1
0x0508	0xF002C2F8  	MOVFF       FLOC__interrupt+2, R2
0x050C	0xF003C2F9  	MOVFF       FLOC__interrupt+3, R3
0x0510	0xF01BEC62  	CALL        _Div_32x32_FP, 0
0x0514	0xF01EEC1C  	CALL        _double2int, 0
0x0518	0x0E0A      	MOVLW       10
0x051A	0x6E04      	MOVWF       R4 
0x051C	0x0E00      	MOVLW       0
0x051E	0x6E05      	MOVWF       R5 
0x0520	0xF021ECD6  	CALL        _Div_16x16_S, 0
0x0524	0xF000C008  	MOVFF       R8, R0
0x0528	0xF001C009  	MOVFF       R9, R1
0x052C	0x0E30      	MOVLW       48
0x052E	0x2400      	ADDWF       R0, 0 
0x0530	0x0100      	MOVLB       0
0x0532	0x6F81      	MOVWF       _msgSD+25, 1
;xihmai_v1.c,188 :: 		msgSD[26] =  46;
0x0534	0x0E2E      	MOVLW       46
0x0536	0x6F82      	MOVWF       _msgSD+26, 1
;xihmai_v1.c,189 :: 		msgSD[27] = ((int)(humidity/10)%10 )+48;
0x0538	0x0E00      	MOVLW       0
0x053A	0x6E04      	MOVWF       R4 
0x053C	0x0E00      	MOVLW       0
0x053E	0x6E05      	MOVWF       R5 
0x0540	0x0E20      	MOVLW       32
0x0542	0x6E06      	MOVWF       R6 
0x0544	0x0E82      	MOVLW       130
0x0546	0x6E07      	MOVWF       R7 
0x0548	0xF000C2F6  	MOVFF       FLOC__interrupt, R0
0x054C	0xF001C2F7  	MOVFF       FLOC__interrupt+1, R1
0x0550	0xF002C2F8  	MOVFF       FLOC__interrupt+2, R2
0x0554	0xF003C2F9  	MOVFF       FLOC__interrupt+3, R3
0x0558	0xF01BEC62  	CALL        _Div_32x32_FP, 0
0x055C	0xF01EEC1C  	CALL        _double2int, 0
0x0560	0x0E0A      	MOVLW       10
0x0562	0x6E04      	MOVWF       R4 
0x0564	0x0E00      	MOVLW       0
0x0566	0x6E05      	MOVWF       R5 
0x0568	0xF021ECD6  	CALL        _Div_16x16_S, 0
0x056C	0xF000C008  	MOVFF       R8, R0
0x0570	0xF001C009  	MOVFF       R9, R1
0x0574	0x0E30      	MOVLW       48
0x0576	0x2400      	ADDWF       R0, 0 
0x0578	0x0100      	MOVLB       0
0x057A	0x6F83      	MOVWF       _msgSD+27, 1
;xihmai_v1.c,190 :: 		msgSD[28] = ((int)(humidity/1)%10 )+48;
0x057C	0xF000C2F6  	MOVFF       FLOC__interrupt, R0
0x0580	0xF001C2F7  	MOVFF       FLOC__interrupt+1, R1
0x0584	0xF002C2F8  	MOVFF       FLOC__interrupt+2, R2
0x0588	0xF003C2F9  	MOVFF       FLOC__interrupt+3, R3
0x058C	0xF01EEC1C  	CALL        _double2int, 0
0x0590	0x0E0A      	MOVLW       10
0x0592	0x6E04      	MOVWF       R4 
0x0594	0x0E00      	MOVLW       0
0x0596	0x6E05      	MOVWF       R5 
0x0598	0xF021ECD6  	CALL        _Div_16x16_S, 0
0x059C	0xF000C008  	MOVFF       R8, R0
0x05A0	0xF001C009  	MOVFF       R9, R1
0x05A4	0x0E30      	MOVLW       48
0x05A6	0x2400      	ADDWF       R0, 0 
0x05A8	0x0100      	MOVLB       0
0x05AA	0x6F84      	MOVWF       _msgSD+28, 1
;xihmai_v1.c,191 :: 		msgSD[29] = 44;
0x05AC	0x0E2C      	MOVLW       44
0x05AE	0x6F85      	MOVWF       _msgSD+29, 1
;xihmai_v1.c,198 :: 		drops |=  (TMR0H << 8);
0x05B0	0xF001CFD7  	MOVFF       TMR0H, R1
0x05B4	0x6A00      	CLRF        R0 
0x05B6	0x5000      	MOVF        R0, 0 
0x05B8	0x122E      	IORWF       _drops, 1 
0x05BA	0x5001      	MOVF        R1, 0 
0x05BC	0x122F      	IORWF       _drops+1, 1 
;xihmai_v1.c,199 :: 		longtostr(goute,txt);
0x05BE	0xF2FAC034  	MOVFF       _goute, FARG_LongToStr_input
0x05C2	0xF2FBC035  	MOVFF       _goute+1, FARG_LongToStr_input+1
0x05C6	0xF2FCC036  	MOVFF       _goute+2, FARG_LongToStr_input+2
0x05CA	0xF2FDC037  	MOVFF       _goute+3, FARG_LongToStr_input+3
0x05CE	0x0E57      	MOVLW       _txt
0x05D0	0x0102      	MOVLB       2
0x05D2	0x6FFE      	MOVWF       FARG_LongToStr_output, 1
0x05D4	0x0E00      	MOVLW       hi_addr(_txt)
0x05D6	0x6FFF      	MOVWF       FARG_LongToStr_output+1, 1
0x05D8	0xF020EC51  	CALL        _LongToStr, 0
;xihmai_v1.c,202 :: 		TMR0L = 0;
0x05DC	0x6AD6      	CLRF        TMR0L 
;xihmai_v1.c,203 :: 		TMR0H = 0;
0x05DE	0x6AD7      	CLRF        TMR0H 
;xihmai_v1.c,205 :: 		msgSD[30] = ((int)(goute/1000)%10)+48;
0x05E0	0x0EE8      	MOVLW       232
0x05E2	0x6E04      	MOVWF       R4 
0x05E4	0x0E03      	MOVLW       3
0x05E6	0x6E05      	MOVWF       R5 
0x05E8	0x0E00      	MOVLW       0
0x05EA	0x6E06      	MOVWF       R6 
0x05EC	0x6E07      	MOVWF       R7 
0x05EE	0xF000C034  	MOVFF       _goute, R0
0x05F2	0xF001C035  	MOVFF       _goute+1, R1
0x05F6	0xF002C036  	MOVFF       _goute+2, R2
0x05FA	0xF003C037  	MOVFF       _goute+3, R3
0x05FE	0xF00DEC93  	CALL        _Div_32x32_S, 0
0x0602	0x0E0A      	MOVLW       10
0x0604	0x6E04      	MOVWF       R4 
0x0606	0x0E00      	MOVLW       0
0x0608	0x6E05      	MOVWF       R5 
0x060A	0xF021ECD6  	CALL        _Div_16x16_S, 0
0x060E	0xF000C008  	MOVFF       R8, R0
0x0612	0xF001C009  	MOVFF       R9, R1
0x0616	0x0E30      	MOVLW       48
0x0618	0x2400      	ADDWF       R0, 0 
0x061A	0x0100      	MOVLB       0
0x061C	0x6F86      	MOVWF       _msgSD+30, 1
;xihmai_v1.c,206 :: 		msgSD[31] = ((int)(goute/100)%10)+48;
0x061E	0x0E64      	MOVLW       100
0x0620	0x6E04      	MOVWF       R4 
0x0622	0x0E00      	MOVLW       0
0x0624	0x6E05      	MOVWF       R5 
0x0626	0x6E06      	MOVWF       R6 
0x0628	0x6E07      	MOVWF       R7 
0x062A	0xF000C034  	MOVFF       _goute, R0
0x062E	0xF001C035  	MOVFF       _goute+1, R1
0x0632	0xF002C036  	MOVFF       _goute+2, R2
0x0636	0xF003C037  	MOVFF       _goute+3, R3
0x063A	0xF00DEC93  	CALL        _Div_32x32_S, 0
0x063E	0x0E0A      	MOVLW       10
0x0640	0x6E04      	MOVWF       R4 
0x0642	0x0E00      	MOVLW       0
0x0644	0x6E05      	MOVWF       R5 
0x0646	0xF021ECD6  	CALL        _Div_16x16_S, 0
0x064A	0xF000C008  	MOVFF       R8, R0
0x064E	0xF001C009  	MOVFF       R9, R1
0x0652	0x0E30      	MOVLW       48
0x0654	0x2400      	ADDWF       R0, 0 
0x0656	0x0100      	MOVLB       0
0x0658	0x6F87      	MOVWF       _msgSD+31, 1
;xihmai_v1.c,207 :: 		msgSD[32] = ((int)(goute/10)%10 )+48;
0x065A	0x0E0A      	MOVLW       10
0x065C	0x6E04      	MOVWF       R4 
0x065E	0x0E00      	MOVLW       0
0x0660	0x6E05      	MOVWF       R5 
0x0662	0x6E06      	MOVWF       R6 
0x0664	0x6E07      	MOVWF       R7 
0x0666	0xF000C034  	MOVFF       _goute, R0
0x066A	0xF001C035  	MOVFF       _goute+1, R1
0x066E	0xF002C036  	MOVFF       _goute+2, R2
0x0672	0xF003C037  	MOVFF       _goute+3, R3
0x0676	0xF00DEC93  	CALL        _Div_32x32_S, 0
0x067A	0x0E0A      	MOVLW       10
0x067C	0x6E04      	MOVWF       R4 
0x067E	0x0E00      	MOVLW       0
0x0680	0x6E05      	MOVWF       R5 
0x0682	0xF021ECD6  	CALL        _Div_16x16_S, 0
0x0686	0xF000C008  	MOVFF       R8, R0
0x068A	0xF001C009  	MOVFF       R9, R1
0x068E	0x0E30      	MOVLW       48
0x0690	0x2400      	ADDWF       R0, 0 
0x0692	0x0100      	MOVLB       0
0x0694	0x6F88      	MOVWF       _msgSD+32, 1
;xihmai_v1.c,208 :: 		msgSD[33] = ((int)(goute/1)%10 )+48;
0x0696	0x0E0A      	MOVLW       10
0x0698	0x6E04      	MOVWF       R4 
0x069A	0x0E00      	MOVLW       0
0x069C	0x6E05      	MOVWF       R5 
0x069E	0xF000C034  	MOVFF       _goute, R0
0x06A2	0xF001C035  	MOVFF       _goute+1, R1
0x06A6	0xF021ECD6  	CALL        _Div_16x16_S, 0
0x06AA	0xF000C008  	MOVFF       R8, R0
0x06AE	0xF001C009  	MOVFF       R9, R1
0x06B2	0x0E30      	MOVLW       48
0x06B4	0x2400      	ADDWF       R0, 0 
0x06B6	0x0100      	MOVLB       0
0x06B8	0x6F89      	MOVWF       _msgSD+33, 1
;xihmai_v1.c,209 :: 		msgSD[34] = 44;
0x06BA	0x0E2C      	MOVLW       44
0x06BC	0x6F8A      	MOVWF       _msgSD+34, 1
;xihmai_v1.c,210 :: 		msgSD[35] = 13;
0x06BE	0x0E0D      	MOVLW       13
0x06C0	0x6F8B      	MOVWF       _msgSD+35, 1
;xihmai_v1.c,213 :: 		goute=0;
0x06C2	0x6A34      	CLRF        _goute 
0x06C4	0x6A35      	CLRF        _goute+1 
0x06C6	0x6A36      	CLRF        _goute+2 
0x06C8	0x6A37      	CLRF        _goute+3 
;xihmai_v1.c,215 :: 		M_Open_File_Append() ;
0x06CA	0xF021EC9A  	CALL        _M_Open_File_Append, 0
;xihmai_v1.c,216 :: 		}
L_interrupt23:
;xihmai_v1.c,218 :: 		INTCON.F1 = 0;
0x06CE	0x92F2      	BCF         INTCON, 1 
;xihmai_v1.c,219 :: 		}
L_interrupt21:
;xihmai_v1.c,220 :: 		}
L_end_interrupt:
L__interrupt50:
0x06D0	0xF000C01B  	MOVFF       27, R0
0x06D4	0xF001C01A  	MOVFF       26, R1
0x06D8	0xF002C019  	MOVFF       25, R2
0x06DC	0xF003C018  	MOVFF       24, R3
0x06E0	0xF00BC017  	MOVFF       23, R11
0x06E4	0xF00CC016  	MOVFF       22, R12
0x06E8	0xF00DC015  	MOVFF       21, R13
0x06EC	0xFFE1C01C  	MOVFF       28, FSR1L
0x06F0	0xFFE2C01D  	MOVFF       29, FSR1H
0x06F4	0x0011      	RETFIE      1
; end of _interrupt
_SPI2_Write:
;__Lib_SPI_c345b123.c,155 :: 		
;__Lib_SPI_c345b123.c,158 :: 		
0x06F6	0xFF6FC346  	MOVFF       FARG_SPI2_Write_data_, SSP2BUF
;__Lib_SPI_c345b123.c,159 :: 		
L_SPI2_Write16:
0x06FA	0xB06D      	BTFSC       SSP2STAT, 0 
0x06FC	0xD002      	BRA         L_SPI2_Write17
;__Lib_SPI_c345b123.c,160 :: 		
0x06FE	0x0000      	NOP
0x0700	0xD7FC      	BRA         L_SPI2_Write16
L_SPI2_Write17:
;__Lib_SPI_c345b123.c,161 :: 		
0x0702	0xF000CF6F  	MOVFF       SSP2BUF, R0
;__Lib_SPI_c345b123.c,163 :: 		
L_end_SPI2_Write:
0x0706	0x0012      	RETURN      0
; end of _SPI2_Write
_SPI1_Write:
;__Lib_SPI_c345b123.c,84 :: 		
;__Lib_SPI_c345b123.c,87 :: 		
0x0708	0xFFC9C346  	MOVFF       FARG_SPI1_Write_data_, SSP1BUF
;__Lib_SPI_c345b123.c,88 :: 		
L_SPI1_Write8:
0x070C	0xB0C7      	BTFSC       SSP1STAT, 0 
0x070E	0xD002      	BRA         L_SPI1_Write9
;__Lib_SPI_c345b123.c,89 :: 		
0x0710	0x0000      	NOP
0x0712	0xD7FC      	BRA         L_SPI1_Write8
L_SPI1_Write9:
;__Lib_SPI_c345b123.c,90 :: 		
0x0714	0xF000CFC9  	MOVFF       SSP1BUF, R0
;__Lib_SPI_c345b123.c,92 :: 		
L_end_SPI1_Write:
0x0718	0x0012      	RETURN      0
; end of _SPI1_Write
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x071A	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x071C	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x071E	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x0720	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x0722	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x0724	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x0726	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x0728	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x072A	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x072C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x072E	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x0730	0x0012      	RETURN      0
; end of _____DoIFC
_I2C2_Wr:
;__Lib_I2C_c34b12.c,339 :: 		
;__Lib_I2C_c34b12.c,343 :: 		
0x0732	0x9EA4      	BCF         PIR3, 7 
;__Lib_I2C_c34b12.c,344 :: 		
0x0734	0xFF6FC340  	MOVFF       FARG_I2C2_Wr_data_, SSP2BUF
;__Lib_I2C_c34b12.c,346 :: 		
0x0738	0xF341C045  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT, I2C2_Wr_timeout_L0
0x073C	0xF342C046  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, I2C2_Wr_timeout_L0+1
0x0740	0xF343C047  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, I2C2_Wr_timeout_L0+2
0x0744	0xF344C048  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, I2C2_Wr_timeout_L0+3
;__Lib_I2C_c34b12.c,348 :: 		
L_I2C2_Wr62:
0x0748	0xA46D      	BTFSS       SSP2STAT, 2 
0x074A	0xD021      	BRA         L_I2C2_Wr63
;__Lib_I2C_c34b12.c,350 :: 		
0x074C	0x5045      	MOVF        __Lib_I2C_c34b12__I2C2_TIMEOUT, 0 
0x074E	0x1046      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, 0 
0x0750	0x1047      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, 0 
0x0752	0x1048      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, 0 
0x0754	0xE01B      	BZ          L_I2C2_Wr64
;__Lib_I2C_c34b12.c,352 :: 		
0x0756	0x0103      	MOVLB       3
0x0758	0x5141      	MOVF        I2C2_Wr_timeout_L0, 0, 1
0x075A	0x1142      	IORWF       I2C2_Wr_timeout_L0+1, 0, 1
0x075C	0x1143      	IORWF       I2C2_Wr_timeout_L0+2, 0, 1
0x075E	0x1144      	IORWF       I2C2_Wr_timeout_L0+3, 0, 1
0x0760	0xE10E      	BNZ         L_I2C2_Wr65
;__Lib_I2C_c34b12.c,354 :: 		
0x0762	0xFFE1C2A8  	MOVFF       _I2C2_Timeout_Ptr+2, FSR1L
0x0766	0xFFE2C2A9  	MOVFF       _I2C2_Timeout_Ptr+3, FSR1H
0x076A	0x0E04      	MOVLW       4
0x076C	0x6EE6      	MOVWF       POSTINC1 
0x076E	0xF000C2A6  	MOVFF       _I2C2_Timeout_Ptr, R0
0x0772	0xF001C2A7  	MOVFF       _I2C2_Timeout_Ptr+1, R1
0x0776	0xDFD1      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,355 :: 		
0x0778	0x0E01      	MOVLW       1
0x077A	0x6E00      	MOVWF       R0 
0x077C	0xD03A      	BRA         L_end_I2C2_Wr
;__Lib_I2C_c34b12.c,356 :: 		
L_I2C2_Wr65:
;__Lib_I2C_c34b12.c,357 :: 		
0x077E	0x0E01      	MOVLW       1
0x0780	0x0103      	MOVLB       3
0x0782	0x5F41      	SUBWF       I2C2_Wr_timeout_L0, 1, 1
0x0784	0x0E00      	MOVLW       0
0x0786	0x5B42      	SUBWFB      I2C2_Wr_timeout_L0+1, 1, 1
0x0788	0x5B43      	SUBWFB      I2C2_Wr_timeout_L0+2, 1, 1
0x078A	0x5B44      	SUBWFB      I2C2_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,358 :: 		
L_I2C2_Wr64:
;__Lib_I2C_c34b12.c,359 :: 		
0x078C	0xD7DD      	BRA         L_I2C2_Wr62
L_I2C2_Wr63:
;__Lib_I2C_c34b12.c,361 :: 		
0x078E	0xF341C045  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT, I2C2_Wr_timeout_L0
0x0792	0xF342C046  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, I2C2_Wr_timeout_L0+1
0x0796	0xF343C047  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, I2C2_Wr_timeout_L0+2
0x079A	0xF344C048  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, I2C2_Wr_timeout_L0+3
;__Lib_I2C_c34b12.c,363 :: 		
L_I2C2_Wr66:
0x079E	0xBEA4      	BTFSC       PIR3, 7 
0x07A0	0xD021      	BRA         L_I2C2_Wr67
;__Lib_I2C_c34b12.c,365 :: 		
0x07A2	0x5045      	MOVF        __Lib_I2C_c34b12__I2C2_TIMEOUT, 0 
0x07A4	0x1046      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, 0 
0x07A6	0x1047      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, 0 
0x07A8	0x1048      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, 0 
0x07AA	0xE01B      	BZ          L_I2C2_Wr68
;__Lib_I2C_c34b12.c,367 :: 		
0x07AC	0x0103      	MOVLB       3
0x07AE	0x5141      	MOVF        I2C2_Wr_timeout_L0, 0, 1
0x07B0	0x1142      	IORWF       I2C2_Wr_timeout_L0+1, 0, 1
0x07B2	0x1143      	IORWF       I2C2_Wr_timeout_L0+2, 0, 1
0x07B4	0x1144      	IORWF       I2C2_Wr_timeout_L0+3, 0, 1
0x07B6	0xE10E      	BNZ         L_I2C2_Wr69
;__Lib_I2C_c34b12.c,369 :: 		
0x07B8	0xFFE1C2A8  	MOVFF       _I2C2_Timeout_Ptr+2, FSR1L
0x07BC	0xFFE2C2A9  	MOVFF       _I2C2_Timeout_Ptr+3, FSR1H
0x07C0	0x0E04      	MOVLW       4
0x07C2	0x6EE6      	MOVWF       POSTINC1 
0x07C4	0xF000C2A6  	MOVFF       _I2C2_Timeout_Ptr, R0
0x07C8	0xF001C2A7  	MOVFF       _I2C2_Timeout_Ptr+1, R1
0x07CC	0xDFA6      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,370 :: 		
0x07CE	0x0E01      	MOVLW       1
0x07D0	0x6E00      	MOVWF       R0 
0x07D2	0xD00F      	BRA         L_end_I2C2_Wr
;__Lib_I2C_c34b12.c,371 :: 		
L_I2C2_Wr69:
;__Lib_I2C_c34b12.c,372 :: 		
0x07D4	0x0E01      	MOVLW       1
0x07D6	0x0103      	MOVLB       3
0x07D8	0x5F41      	SUBWF       I2C2_Wr_timeout_L0, 1, 1
0x07DA	0x0E00      	MOVLW       0
0x07DC	0x5B42      	SUBWFB      I2C2_Wr_timeout_L0+1, 1, 1
0x07DE	0x5B43      	SUBWFB      I2C2_Wr_timeout_L0+2, 1, 1
0x07E0	0x5B44      	SUBWFB      I2C2_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,373 :: 		
L_I2C2_Wr68:
;__Lib_I2C_c34b12.c,374 :: 		
0x07E2	0xD7DD      	BRA         L_I2C2_Wr66
L_I2C2_Wr67:
;__Lib_I2C_c34b12.c,376 :: 		
0x07E4	0xBC6B      	BTFSC       SSP2CON2, 6 
0x07E6	0xD002      	BRA         L_I2C2_Wr70
;__Lib_I2C_c34b12.c,377 :: 		
0x07E8	0x6A00      	CLRF        R0 
0x07EA	0xD003      	BRA         L_end_I2C2_Wr
;__Lib_I2C_c34b12.c,378 :: 		
L_I2C2_Wr70:
;__Lib_I2C_c34b12.c,380 :: 		
0x07EC	0x846B      	BSF         SSP2CON2, 2 
;__Lib_I2C_c34b12.c,381 :: 		
0x07EE	0x0E02      	MOVLW       2
0x07F0	0x6E00      	MOVWF       R0 
;__Lib_I2C_c34b12.c,383 :: 		
L_end_I2C2_Wr:
0x07F2	0x0012      	RETURN      0
; end of _I2C2_Wr
_SPI1_Read:
;__Lib_SPI_c345b123.c,73 :: 		
;__Lib_SPI_c345b123.c,74 :: 		
0x07F4	0xFFC9C340  	MOVFF       FARG_SPI1_Read_buffer, SSP1BUF
;__Lib_SPI_c345b123.c,75 :: 		
L_SPI1_Read6:
0x07F8	0xB0C7      	BTFSC       SSP1STAT, 0 
0x07FA	0xD002      	BRA         L_SPI1_Read7
;__Lib_SPI_c345b123.c,76 :: 		
0x07FC	0x0000      	NOP
0x07FE	0xD7FC      	BRA         L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_c345b123.c,77 :: 		
0x0800	0xF000CFC9  	MOVFF       SSP1BUF, R0
;__Lib_SPI_c345b123.c,80 :: 		
L_end_SPI1_Read:
0x0804	0x0012      	RETURN      0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_c345b123.c,144 :: 		
;__Lib_SPI_c345b123.c,145 :: 		
0x0806	0xFF6FC340  	MOVFF       FARG_SPI2_Read_buffer, SSP2BUF
;__Lib_SPI_c345b123.c,146 :: 		
L_SPI2_Read14:
0x080A	0xB06D      	BTFSC       SSP2STAT, 0 
0x080C	0xD002      	BRA         L_SPI2_Read15
;__Lib_SPI_c345b123.c,147 :: 		
0x080E	0x0000      	NOP
0x0810	0xD7FC      	BRA         L_SPI2_Read14
L_SPI2_Read15:
;__Lib_SPI_c345b123.c,148 :: 		
0x0812	0xF000CF6F  	MOVFF       SSP2BUF, R0
;__Lib_SPI_c345b123.c,151 :: 		
L_end_SPI2_Read:
0x0816	0x0012      	RETURN      0
; end of _SPI2_Read
_I2C1_Rd:
;__Lib_I2C_c34b12.c,97 :: 		
;__Lib_I2C_c34b12.c,101 :: 		
0x0818	0xF342C028  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x081C	0xF343C029  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x0820	0xF344C02A  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x0824	0xF345C02B  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34b12.c,103 :: 		
0x0828	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34b12.c,104 :: 		
0x082A	0x86C5      	BSF         SSP1CON2, 3 
;__Lib_I2C_c34b12.c,106 :: 		
L_I2C1_Rd16:
0x082C	0xB69E      	BTFSC       PIR1, 3 
0x082E	0xD01F      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34b12.c,108 :: 		
0x0830	0x5028      	MOVF        __Lib_I2C_c34b12__I2C1_TIMEOUT, 0 
0x0832	0x1029      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, 0 
0x0834	0x102A      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, 0 
0x0836	0x102B      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, 0 
0x0838	0xE019      	BZ          L_I2C1_Rd18
;__Lib_I2C_c34b12.c,110 :: 		
0x083A	0x0103      	MOVLB       3
0x083C	0x5142      	MOVF        I2C1_Rd_timeout_L0, 0, 1
0x083E	0x1143      	IORWF       I2C1_Rd_timeout_L0+1, 0, 1
0x0840	0x1144      	IORWF       I2C1_Rd_timeout_L0+2, 0, 1
